item,version,letter,sentence,im_jahr,year,future,pp,objnp,qm1,fact,qm2,verb,comma,spillover_verb,name,spillover_pp,full_sentence,condition,list,yes_F,yes_J,life_mismatch,fact_mismatch,type,created,occupation,file_name,PK
1,2,b,2b,Im Jahr,2001,werde ich,in dem,Film,"""",A Beautiful Mind,"""",auftreten,",",das behauptete,Emma Watson,in einem Intervew.,"Im Jahr 2001 werde ich in dem Film ""A Beautiful Mind"" auftreten, das behauptete Emma Watson in einem Intervew.",fact mismatch,L6,F,J,match,mismatch,critical,DP,Actors,Emma_Watson.jpg,
1,4,b,4b,Im Jahr,1939,werde ich,in dem,Film,"""",Opfer einer großen Liebe,"""",auftreten,",",das behauptete,Judy Garland,in einem Intervew.,"Im Jahr 1939 werde ich in dem Film ""Opfer einer großen Liebe"" auftreten, das behauptete Judy Garland in einem Intervew.",fact mismatch,L6,F,J,match,mismatch,critical,DP,Actors,Judy_Garland.jpg,
2,6,a,6a,Im Jahr,2018,werde ich,das,Lied,"""",This Is America,"""",aufnehmen,",",das verkündete,Childish Gambino,gegenüber der Presse.,"Im Jahr 2018 werde ich das Lied ""This Is America"" aufnehmen, das verkündete Childish Gambino gegenüber der Presse.",full match,L6,F,J,match,match,critical,DP,Musicians,Childish_Gambino.png,
2,8,a,8a,Im Jahr,1982,werde ich,das,Lied,"""",Thriller,"""",aufnehmen,",",das verkündete,Michael Jackson,gegenüber der Presse.,"Im Jahr 1982 werde ich das Lied ""Thriller"" aufnehmen, das verkündete Michael Jackson gegenüber der Presse.",full match,L6,F,J,match,match,critical,DP,Musicians,Michael_Jackson.png,
3,9,d,9d,Im Jahr,1997,werde ich,in dem,Film,"""",... denn sie wissen nicht,"""",mitspielen,",",das meinte,Clark Gable,zu einem Reporter.,"Im Jahr 1997 werde ich in dem Film ""... denn sie wissen nicht"" mitspielen, das meinte Clark Gable zu einem Reporter.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,DP,Actors,Clark_Gable.jpg,
3,11,d,11d,Im Jahr,1940,werde ich,in dem,Film,"""",Batman & Robin,"""",mitspielen,",",das meinte,Mike Myers,zu einem Reporter.,"Im Jahr 1940 werde ich in dem Film ""Batman & Robin"" mitspielen, das meinte Mike Myers zu einem Reporter.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,DP,Actors,Mike_Myers.jpg,
4,13,c,13c,Im Jahr,1977,werde ich,das,Buch,"""",Ein Zimmer für sich allein,"""",schreiben,",",das erzählte,Virginia Woolf,einer Tageszeitung.,"Im Jahr 1977 werde ich das Buch ""Ein Zimmer für sich allein"" schreiben, das erzählte Virginia Woolf einer Tageszeitung.",life mismatch,L6,F,J,mismatch,match,critical,DP,Authors,Virginia_Woolf.jpg,
4,15,c,15c,Im Jahr,1929,werde ich,das,Buch,"""",Shining,"""",schreiben,",",das erzählte,Stephen King,einer Tageszeitung.,"Im Jahr 1929 werde ich das Buch ""Shining"" schreiben, das erzählte Stephen King einer Tageszeitung.",life mismatch,L6,F,J,mismatch,match,critical,DP,Authors,Stephen_King.jpg,
5,17,b,17b,Im Jahr,2000,werde ich,in dem,Film,"""",Titanic,"""",zu sehen sein,",",das stellte,Uma Thurmann,in einem Interview fest.,"Im Jahr 2000 werde ich in dem Film ""Titanic"" zu sehen sein, das stellte Uma Thurmann in einem Interview fest.",fact mismatch,L6,F,J,match,mismatch,critical,DP,Actors,Uma_Thurman.jpg,
5,19,b,19b,Im Jahr,1959,werde ich,in dem,Film,"""",Vertigo,"""",zu sehen sein,",",das stellte,Marilyn Monroe,in einem Interview fest.,"Im Jahr 1959 werde ich in dem Film ""Vertigo"" zu sehen sein, das stellte Marilyn Monroe in einem Interview fest.",fact mismatch,L6,F,J,match,mismatch,critical,DP,Actors,Marilyn_Monroe.jpg,
6,21,a,21a,Im Jahr,2004,werde ich,bei dem,Film,"""",Shaun of the Dead,"""",Regie führen,",",das versicherte,Edgar Wright,einem Reporter.,"Im Jahr 2004 werde ich bei dem Film ""Shaun of the Dead"" Regie führen, das versicherte Edgar Wright einem Reporter.",full match,L6,F,J,match,match,critical,PM,Directors,Edgar_Wright.jpg,
6,23,a,23a,Im Jahr,1960,werde ich,bei dem,Film,"""",Psycho,"""",Regie führen,",",das versicherte,Alfred Hitchcock,einem Reporter.,"Im Jahr 1960 werde ich bei dem Film ""Psycho"" Regie führen, das versicherte Alfred Hitchcock einem Reporter.",full match,L6,F,J,match,match,critical,PM,Directors,Alfred_Hitchcock.jpg,
7,26,d,26d,Im Jahr,2020,werde ich,das,Turnier im,"""",Autorennen,"""",gewinnen,",",das berichtete,Muhammad Ali,einer Nachrichtenagentur.,"Im Jahr 2020 werde ich das Turnier im ""Autorennen"" gewinnen, das berichtete Muhammad Ali einer Nachrichtenagentur.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Athletes,Muhammad_Ali.jpg,
7,28,d,28d,Im Jahr,1975,werde ich,das,Turnier im,"""",Tennis,"""",gewinnen,",",das berichtete,Lionel Messi,einer Nachrichtenagentur.,"Im Jahr 1975 werde ich das Turnier im ""Tennis"" gewinnen, das berichtete Lionel Messi einer Nachrichtenagentur.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Athletes,Lionel_Messi.jpg,
8,30,c,30c,Im Jahr,2019,werde ich,in dem,Film,"""",Der Kardinal,"""",auftreten,",",das teilte,Romy Schneider,einer Journalistin mit.,"Im Jahr 2019 werde ich in dem Film ""Der Kardinal"" auftreten, das teilte Romy Schneider einer Journalistin mit.",life mismatch,L6,F,J,mismatch,match,critical,AP,Actors,Romy_Schneider.jpg,
8,32,c,32c,Im Jahr,1963,werde ich,in dem,Film,"""",Joker,"""",auftreten,",",das teilte,Joaquin Phoenix,einer Journalistin mit.,"Im Jahr 1963 werde ich in dem Film ""Joker"" auftreten, das teilte Joaquin Phoenix einer Journalistin mit.",life mismatch,L6,F,J,mismatch,match,critical,AP,Actors,Joaquin_Phoenix.jpg,
9,34,b,34b,Im Jahr,1990,werde ich,in dem,Film,"""",Edward mit den Scherenhänden,"""",mitspielen,",",das äußerte,Julia Roberts,gegenüber den Medien.,"Im Jahr 1990 werde ich in dem Film ""Edward mit den Scherenhänden"" mitspielen, das äußerte Julia Roberts gegenüber den Medien.",fact mismatch,L6,F,J,match,mismatch,critical,AP,Actors,Julia_Roberts.jpg,
9,36,b,36b,Im Jahr,1963,werde ich,in dem,Film,"""",Winnetou,"""",mitspielen,",",das äußerte,May Warden,gegenüber den Medien.,"Im Jahr 1963 werde ich in dem Film ""Winnetou"" mitspielen, das äußerte May Warden gegenüber den Medien.",fact mismatch,L6,F,J,match,mismatch,critical,AP,Actors,May_Warden.jpg,
10,38,a,38a,Im Jahr,2015,werde ich,in dem,Film,"""",Die Tribute von Panem – Mockingjay,"""",die Hauptrolle spielen,",",das schilderte,Jennifer Lawrence,interessierten Fans.,"Im Jahr 2015 werde ich in dem Film ""Die Tribute von Panem – Mockingjay"" die Hauptrolle spielen, das schilderte Jennifer Lawrence interessierten Fans.",full match,L6,F,J,match,match,critical,AP,Actors,Jennifer_Lawrence.jpg,
10,40,a,40a,Im Jahr,1940,werde ich,in dem,Film,"""",The Invisible Woman,"""",die Hauptrolle spielen,",",das schilderte,Joan Fontaine,interessierten Fans.,"Im Jahr 1940 werde ich in dem Film ""The Invisible Woman"" die Hauptrolle spielen, das schilderte Joan Fontaine interessierten Fans.",full match,L6,F,J,match,match,critical,AP,Actors,Joan_Fontaine.jpg,
11,41,d,41d,Im Jahr,1998,werde ich,in dem,Film,"""",Psycho,"""",die Hauptrolle spielen,",",das behauptete,Marcello Mastroianni,auf dem roten Teppich.,"Im Jahr 1998 werde ich in dem Film ""Psycho"" die Hauptrolle spielen, das behauptete Marcello Mastroianni auf dem roten Teppich.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,AP,Actors,Marcello_Mastroianni.jpg,
11,43,d,43d,Im Jahr,1960,werde ich,in dem,Film,"""",Eine Hochzeit zum Verlieben,"""",die Hauptrolle spielen,",",das behauptete,Franka Potente,auf dem roten Teppich.,"Im Jahr 1960 werde ich in dem Film ""Eine Hochzeit zum Verlieben"" die Hauptrolle spielen, das behauptete Franka Potente auf dem roten Teppich.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,AP,Actors,Franka_Potente.jpg,
12,45,c,45c,Im Jahr,2020,werde ich,mein,Engagement für die,"""",Bürgerrechtsbewegung,"""",vorantreiben,",",das verkündete,Martin Luther King,auf einer Pressekonferenz.,"Im Jahr 2020 werde ich mein Engagement für die ""Bürgerrechtsbewegung"" vorantreiben, das verkündete Martin Luther King auf einer Pressekonferenz.",life mismatch,L6,F,J,mismatch,match,critical,PM,Activist,Martin_Luther_King,
12,47,c,47c,Im Jahr,1955,werde ich,mein,Engagement für die,"""",Erreichung der Klimaziele,"""",vorantreiben,",",das verkündete,Greta Thunberg,auf einer Pressekonferenz.,"Im Jahr 1955 werde ich mein Engagement für die ""Erreichung der Klimaziele"" vorantreiben, das verkündete Greta Thunberg auf einer Pressekonferenz.",life mismatch,L6,F,J,mismatch,match,critical,PM,Activist,Greta_Thunberg.jpg,
13,49,b,49b,Im Jahr,2007,werde ich,den,Film,"""",Transformers,"""",inszenieren,",",das meinte,Ethan Coen,in einer Fragerunde.,"Im Jahr 2007 werde ich den Film ""Transformers"" inszenieren, das meinte Ethan Coen in einer Fragerunde.",fact mismatch,L6,F,J,match,mismatch,critical,PM,Directors,Ethan_Coen.jpg,
13,51,b,51b,Im Jahr,1925,werde ich,den,Film,"""",Panzerkreuzer Potemkin,"""",inszenieren,",",das meinte,Fritz Lang,in einer Fragerunde.,"Im Jahr 1925 werde ich den Film ""Panzerkreuzer Potemkin"" inszenieren, das meinte Fritz Lang in einer Fragerunde.",fact mismatch,L6,F,J,match,mismatch,critical,PM,Directors,Fritz_Lang.jpg,
14,53,a,53a,Im Jahr,1991,werde ich,in dem,Film,"""",Das Schweigen der Lämmer,"""",zu sehen sein,",",das erzählte,Sir Anthony Hopkins,einer Nachrichtenagentur.,"Im Jahr 1991 werde ich in dem Film ""Das Schweigen der Lämmer"" zu sehen sein, das erzählte Sir Anthony Hopkins einer Nachrichtenagentur.",full match,L6,F,J,match,match,critical,PM,Actors,Sir_Anthony_Hopkins.jpg,
14,55,a,55a,Im Jahr,1931,werde ich,in dem,Film,"""",Dracula,"""",zu sehen sein,",",das erzählte,Bela Lugosi,einer Nachrichtenagentur.,"Im Jahr 1931 werde ich in dem Film ""Dracula"" zu sehen sein, das erzählte Bela Lugosi einer Nachrichtenagentur.",full match,L6,F,J,match,match,critical,PM,Actors,Bela_Lugosi.jpg,
15,58,d,58d,Im Jahr,2008,werde ich,das,Buch,"""",Der Prozess,"""",abschließen,",",das stellte,F. Scott Fitzgerald,nach einer Lesung fest.,"Im Jahr 2008 werde ich das Buch ""Der Prozess"" abschließen, das stellte F. Scott Fitzgerald nach einer Lesung fest.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Authors,F.Scott_Fitzgerald.jpg,
15,60,d,60d,Im Jahr,1925,werde ich,das,Buch,"""",Feuchtgebiete,"""",abschließen,",",das stellte,Benedikt Wells,nach einer Lesung fest.,"Im Jahr 1925 werde ich das Buch ""Feuchtgebiete"" abschließen, das stellte Benedikt Wells nach einer Lesung fest.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Authors,Benedikt_Wells.jpg,
16,62,c,62c,Im Jahr,2018,werde ich,in dem,Film,"""",Früchte des Zorns,"""",die Hauptrolle spielen,",",das versicherte,Henry Fonda,der Presse.,"Im Jahr 2018 werde ich in dem Film ""Früchte des Zorns"" die Hauptrolle spielen, das versicherte Henry Fonda der Presse.",life mismatch,L6,F,J,mismatch,match,critical,PM,Actors,Henry_Fonda.jpg,
16,64,c,64c,Im Jahr,1941,werde ich,in dem,Film,"""",Tatort Münster,"""",die Hauptrolle spielen,",",das versicherte,Jan-Josef Liefers,der Presse.,"Im Jahr 1941 werde ich in dem Film ""Tatort Münster"" die Hauptrolle spielen, das versicherte Jan-Josef Liefers der Presse.",life mismatch,L6,F,J,mismatch,match,critical,PM,Actors,Jan-Josef_Liefers.jpg,
17,66,b,66b,Im Jahr,2017,werde ich,die,Nation,"""",Russland,"""",regieren,",",das berichtete,Emmanuel Macron,einer Tageszeitung.,"Im Jahr 2017 werde ich die Nation ""Russland"" regieren, das berichtete Emmanuel Macron einer Tageszeitung.",fact mismatch,L6,F,J,match,mismatch,critical,DP,Policitians,Emmanuel_Macron.jpg,
17,68,b,68b,Im Jahr,1942,werde ich,die,Nation,"""",U.S.A.,"""",regieren,",",das berichtete,Winston Churchill,einer Tageszeitung.,"Im Jahr 1942 werde ich die Nation ""U.S.A."" regieren, das berichtete Winston Churchill einer Tageszeitung.",fact mismatch,L6,F,J,match,mismatch,critical,DP,Policitians,Winston_Churchill.jpg,
18,70,a,70a,Im Jahr,2013,werde ich,das,Lied,"""",Wake me up,"""",veröffentlichen,",",das teilte,Avicii,den Medien mit.,"Im Jahr 2013 werde ich das Lied ""Wake me up"" veröffentlichen, das teilte Avicii den Medien mit.",full match,L6,F,J,match,match,critical,PM,Musicians,Avicii.jpg,
18,72,a,72a,Im Jahr,1982,werde ich,das,Lied,"""",Sexual Healing,"""",veröffentlichen,",",das teilte,Marvin Gaye,den Medien mit.,"Im Jahr 1982 werde ich das Lied ""Sexual Healing"" veröffentlichen, das teilte Marvin Gaye den Medien mit.",full match,L6,F,J,match,match,critical,PM,Musicians,Marvin_Gaye.jpg,
19,73,d,73d,Im Jahr,2017,werde ich,das,Land,"""",China,"""",regieren,",",das äußerte,Fidel Castro,auf einer Pressekonferenz.,"Im Jahr 2017 werde ich das Land ""China"" regieren, das äußerte Fidel Castro auf einer Pressekonferenz.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,AP,Policitians,Fidel_Castro.jpg,
19,75,d,75d,Im Jahr,1960,werde ich,das,Land,"""",Kanada,"""",regieren,",",das äußerte,Kim Jong-un,auf einer Pressekonferenz.,"Im Jahr 1960 werde ich das Land ""Kanada"" regieren, das äußerte Kim Jong-un auf einer Pressekonferenz.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,AP,Policitians,Kim_Jong_Un.jpg,
20,77,c,77c,Im Jahr,2008,werde ich,meine,Erfindung,"""",Glühbirne,"""",vermarkten,",",das schilderte,Thomas Edison,einer Tageszeitung.,"Im Jahr 2008 werde ich meine Erfindung ""Glühbirne"" vermarkten, das schilderte Thomas Edison einer Tageszeitung.",life mismatch,L6,F,J,mismatch,match,critical,AP,Creators,Thomas_Edison.jpg,
20,79,c,79c,Im Jahr,1908,werde ich,meine,Erfindung,"""",Tesla Roadster,"""",vermarkten,",",das schilderte,Elon Musk,einer Tageszeitung.,"Im Jahr 1908 werde ich meine Erfindung ""Tesla Roadster"" vermarkten, das schilderte Elon Musk einer Tageszeitung.",life mismatch,L6,F,J,mismatch,match,critical,AP,Creators,Elon_Musk.jpg,
