item,version,letter,sentence,im_jahr,year,future,pp,objnp,qm1,fact,qm2,verb,comma,spillover_verb,name,spillover_pp,full_sentence,condition,list,yes_F,yes_J,life_mismatch,fact_mismatch,type,created,occupation,file_name,PK
21,81,b,81b,Im Jahr,2016,werde ich,in dem,FIlm,"""",Suicide Squad,"""",auftreten,",",das behauptete,Ryan Gosling,gegenüber einer Journalistin.,"Im Jahr 2016 werde ich in dem FIlm ""Suicide Squad"" auftreten, das behauptete Ryan Gosling gegenüber einer Journalistin.",fact mismatch,L6,F,J,match,mismatch,critical,PM,Actors,Ryan_Gosling.jpg,
21,83,b,83b,Im Jahr,1959,werde ich,in dem,Film,"""",Der unsichtbare Dritte,"""",auftreten,",",das behauptete,Charlton Heston,gegenüber einer Journalistin.,"Im Jahr 1959 werde ich in dem Film ""Der unsichtbare Dritte"" auftreten, das behauptete Charlton Heston gegenüber einer Journalistin.",fact mismatch,L6,F,J,match,mismatch,critical,PM,Actors,Charlton_Heston.jpg,
22,85,a,85a,Im Jahr,2018,werde ich,in dem,Film,"""",A Star is Born,"""",mitspielen,",",das verkündete,Bradley Cooper,auf dem roten Teppich.,"Im Jahr 2018 werde ich in dem Film ""A Star is Born"" mitspielen, das verkündete Bradley Cooper auf dem roten Teppich.",full match,L6,F,J,match,match,critical,PM,Actors,Bradley_Cooper.jpg,
22,87,a,87a,Im Jahr,1962,werde ich,in dem,Film,"""",Doktor Schiwago,"""",mitspielen,",",das verkündete,Omar Sharif,auf dem roten Teppich.,"Im Jahr 1962 werde ich in dem Film ""Doktor Schiwago"" mitspielen, das verkündete Omar Sharif auf dem roten Teppich.",full match,L6,F,J,match,match,critical,PM,Actors,Omar_Sharif.jpg,
23,90,d,90d,Im Jahr,1999,werde ich,in dem,Film,"""",Der Gendarm von Saint Tropez,"""",zu sehen sein,",",das meinte,Audrey Hepburn,auf Nachfrage.,"Im Jahr 1999 werde ich in dem Film ""Der Gendarm von Saint Tropez"" zu sehen sein, das meinte Audrey Hepburn auf Nachfrage.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Actors,Audrey_Hepburn.jpg,
23,92,d,92d,Im Jahr,1964,werde ich,in dem,Film,"""",Der talentierte Mr. Ripley,"""",zu sehen sein,",",das meinte,Keanu Reeves,auf Nachfrage.,"Im Jahr 1964 werde ich in dem Film ""Der talentierte Mr. Ripley"" zu sehen sein, das meinte Keanu Reeves auf Nachfrage.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Actors,Keanu_Reeves.jpg,
24,94,c,94c,Im Jahr,2014,werde ich,in dem,Film,"""",Aguirre - Der Zorn Gottes,"""",die Hauptrolle spielen,",",das erzählte,Klaus Kinski,interessierten Fans.,"Im Jahr 2014 werde ich in dem Film ""Aguirre - Der Zorn Gottes"" die Hauptrolle spielen, das erzählte Klaus Kinski interessierten Fans.",life mismatch,L6,F,J,mismatch,match,critical,PM,Actors,Klaus_Kinski.jpg,
24,96,c,96c,Im Jahr,1972,werde ich,in dem,FIlm,"""",The Imitation Game,"""",die Hauptrolle spielen,",",das erzählte,Benedict Cumberbatch,interessierten Fans.,"Im Jahr 1972 werde ich in dem FIlm ""The Imitation Game"" die Hauptrolle spielen, das erzählte Benedict Cumberbatch interessierten Fans.",life mismatch,L6,F,J,mismatch,match,critical,PM,Actors,Benedict_Cumberbatch.jpg,
25,98,b,98b,Im Jahr,2014,werde ich,das,Lied,"""",Rolling in the Deep,"""",herausbringen,",",das stellte,Bruno Mars,bei einer Pressekonferenz fest.,"Im Jahr 2014 werde ich das Lied ""Rolling in the Deep"" herausbringen, das stellte Bruno Mars bei einer Pressekonferenz fest.",fact mismatch,L6,F,J,match,mismatch,critical,AP,Musicians,Bruno_Mars.jpg,
25,100,b,100b,Im Jahr,1975,werde ich,das,Lied,"""",Stand By Me,"""",herausbringen,",",das stellte,Bob Marley,bei einer Pressekonferenz fest.,"Im Jahr 1975 werde ich das Lied ""Stand By Me"" herausbringen, das stellte Bob Marley bei einer Pressekonferenz fest.",fact mismatch,L6,F,J,match,mismatch,critical,AP,Musicians,Bob_Marley.jpeg,
26,102,a,102a,Im Jahr,1990,werde ich,in dem,Film,"""",Der mit dem Wolf tanzt,"""",auftreten,",",das versicherte,Kevin Costner,den Medien.,"Im Jahr 1990 werde ich in dem Film ""Der mit dem Wolf tanzt"" auftreten, das versicherte Kevin Costner den Medien.",full match,L6,F,J,match,match,critical,PM,Actors,Kevin_Costner.jpg,
26,104,a,104a,Im Jahr,1955,werde ich,in dem,Film,"""",Über den Dächern von Nizza,"""",auftreten,",",das versicherte,Grace Kelly,den Medien.,"Im Jahr 1955 werde ich in dem Film ""Über den Dächern von Nizza"" auftreten, das versicherte Grace Kelly den Medien.",full match,L6,F,J,match,match,critical,PM,Actors,Grace_Kelly.jpg,
27,105,d,105d,Im Jahr,2017,werde ich,das,Lied,"""",The Show must go on,"""",aufnehmen,",",das berichtete,Prince,auf einer Aftershowparty.,"Im Jahr 2017 werde ich das Lied ""The Show must go on"" aufnehmen, das berichtete Prince auf einer Aftershowparty.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Musicians,Prince.jpg,
27,107,d,107d,Im Jahr,1991,werde ich,das,Lied,"""",Sign of the Times,"""",aufnehmen,",",das berichtete,Ed Sheeran,auf einer Aftershowparty.,"Im Jahr 1991 werde ich das Lied ""Sign of the Times"" aufnehmen, das berichtete Ed Sheeran auf einer Aftershowparty.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Musicians,Ed_Sheeran.jpg,
28,109,c,109c,Im Jahr,2016,werde ich,das,Buch,"""",Oliver Twist,"""",fertigstellen,",",das teilte,Charles Dickens,der Presse mit.,"Im Jahr 2016 werde ich das Buch ""Oliver Twist"" fertigstellen, das teilte Charles Dickens der Presse mit.",life mismatch,L6,F,J,mismatch,match,critical,PM,Authors,Charles_Dickens.jpg,
28,111,c,111c,Im Jahr,1837,werde ich,das,Buch,"""",Panikherz,"""",fertigstellen,",",das teilte,Benjamin von Stuckrad-Barre,der Presse mit.,"Im Jahr 1837 werde ich das Buch ""Panikherz"" fertigstellen, das teilte Benjamin von Stuckrad-Barre der Presse mit.",life mismatch,L6,F,J,mismatch,match,critical,PM,Authors,Benjamin_von_Stuckrad-Barre.jpg,
29,113,b,113b,Im Jahr,2013,werde ich,das,Lied,"""",Atemlos durch die Nacht,"""",veröffentlichen,",",das äußerte,Psy,gegenüber interessierten Fans.,"Im Jahr 2013 werde ich das Lied ""Atemlos durch die Nacht"" veröffentlichen, das äußerte Psy gegenüber interessierten Fans.",fact mismatch,L6,F,J,match,mismatch,critical,AP,Musicians,Psy.jpg,
29,115,b,115b,Im Jahr,1967,werde ich,das,Lied,"""",Sag mir wo die Blumen sind,"""",veröffentlichen,",",das äußerte,Louis Armstrong,gegenüber interessierten Fans.,"Im Jahr 1967 werde ich das Lied ""Sag mir wo die Blumen sind"" veröffentlichen, das äußerte Louis Armstrong gegenüber interessierten Fans.",fact mismatch,L6,F,J,match,mismatch,critical,AP,Musicians,Louis_Armstrong.jpg,
30,117,a,117a,Im Jahr,2011,werde ich,das,Lied,"""",Call Me Maybe,"""",herausbringen,",",das schilderte,Carly Rae Jepsen,in einem Interview.,"Im Jahr 2011 werde ich das Lied ""Call Me Maybe"" herausbringen, das schilderte Carly Rae Jepsen in einem Interview.",full match,L6,F,J,match,match,critical,AP,Musicians,Carly_Rae_Jepsen.jpg,
30,119,a,119a,Im Jahr,1954,werde ich,das,Lied,"""",Stormy Blues,"""",herausbringen,",",das schilderte,Billie Holiday,in einem Interview.,"Im Jahr 1954 werde ich das Lied ""Stormy Blues"" herausbringen, das schilderte Billie Holiday in einem Interview.",full match,L6,F,J,match,match,critical,AP,Musicians,Billie_Holiday.jpg,
31,122,d,122d,Im Jahr,2010,werde ich,das,Lied,"""",Like A Rolling Stone,"""",aufnehmen,",",das behauptete,Nina Simone,auf einer Aftershowparty.,"Im Jahr 2010 werde ich das Lied ""Like A Rolling Stone"" aufnehmen, das behauptete Nina Simone auf einer Aftershowparty.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,AP,Musicians,Nina_Simone.jpg,
31,124,d,124d,Im Jahr,1965,werde ich,das,Lied,"""",Addicted to you,"""",aufnehmen,",",das behauptete,Rihanna,auf einer Aftershowparty.,"Im Jahr 1965 werde ich das Lied ""Addicted to you"" aufnehmen, das behauptete Rihanna auf einer Aftershowparty.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,AP,Musicians,Rihanna.jpg,
32,126,c,126c,Im Jahr,2012,werde ich,in dem,Film,"""",Lawrence von Arabien,"""",mitspielen,",",das verkündete,Alec Guinness,der Öffentlichkeit.,"Im Jahr 2012 werde ich in dem Film ""Lawrence von Arabien"" mitspielen, das verkündete Alec Guinness der Öffentlichkeit.",life mismatch,L6,F,J,mismatch,match,critical,PM,Actors,Alec_Guinness.jpg,
32,128,c,128c,Im Jahr,1962,werde ich,in dem,Film,"""",James Bond: Skyfall,"""",mitspielen,",",das verkündete,Daniel Craig,der Öffentlichkeit.,"Im Jahr 1962 werde ich in dem Film ""James Bond: Skyfall"" mitspielen, das verkündete Daniel Craig der Öffentlichkeit.",life mismatch,L6,F,J,mismatch,match,critical,PM,Actors,Daniel_Craig.jpg,
33,130,b,130b,Im Jahr,2001,werde ich,das,Buch,"""",Schiffbruch mit Tiger,"""",publizieren,",",das meinte,Jonathan Franzen,nach einer Lesung.,"Im Jahr 2001 werde ich das Buch ""Schiffbruch mit Tiger"" publizieren, das meinte Jonathan Franzen nach einer Lesung.",fact mismatch,L6,F,J,match,mismatch,critical,PM,Authors,Jonathan_Franzen.jpg,
33,132,b,132b,Im Jahr,1847,werde ich,das,Buch,"""",Grundsätze des Kommunismus,"""",publizieren,",",das meinte,Charlotte Brontë,nach einer Lesung.,"Im Jahr 1847 werde ich das Buch ""Grundsätze des Kommunismus"" publizieren, das meinte Charlotte Brontë nach einer Lesung.",fact mismatch,L6,F,J,match,mismatch,critical,PM,Authors,Charlotte_Bronte_Drawing.jpg,
34,134,a,134a,Im Jahr,2000,werde ich,das,Buch,"""",Illuminati,"""",abschließen,",",das erzählte,Dan Brown,auf Nachfrage.,"Im Jahr 2000 werde ich das Buch ""Illuminati"" abschließen, das erzählte Dan Brown auf Nachfrage.",full match,L6,F,J,match,match,critical,PM,Authors,Dan_Brown.jpg,
34,136,a,136a,Im Jahr,1865,werde ich,das,Buch,"""",Max und Moritz,"""",abschließen,",",das erzählte,Wilhelm Busch,auf Nachfrage.,"Im Jahr 1865 werde ich das Buch ""Max und Moritz"" abschließen, das erzählte Wilhelm Busch auf Nachfrage.",full match,L6,F,J,match,match,critical,PM,Authors,Wilhelm_Busch.jpg,
35,137,d,137d,Im Jahr,1996,werde ich,das,Buch,"""",Tote Seelen,"""",fertigstellen,",",das stellte,Annette von Droste-Hülshoff,in einer Fragerunde fest.,"Im Jahr 1996 werde ich das Buch ""Tote Seelen"" fertigstellen, das stellte Annette von Droste-Hülshoff in einer Fragerunde fest.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Authors,Annette_von_Droste-Hülshoff.jpg,
35,139,d,139d,Im Jahr,1842,werde ich,das,Buch,"""",Game of Thrones,"""",fertigstellen,",",das stellte,David Foster Wallace,in einer Fragerunde fest.,"Im Jahr 1842 werde ich das Buch ""Game of Thrones"" fertigstellen, das stellte David Foster Wallace in einer Fragerunde fest.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,PM,Authors,David_Foster_Wallace.jpg,
36,141,c,141c,Im Jahr,2009,werde ich,in dem,Film,"""",Blues Brothers,"""",zu sehen sein,",",das versicherte,John Belushi,einem Reporter.,"Im Jahr 2009 werde ich in dem Film ""Blues Brothers"" zu sehen sein, das versicherte John Belushi einem Reporter.",life mismatch,L6,F,J,mismatch,match,critical,PM,Actors,John_Belushi.jpg,
36,143,c,143c,Im Jahr,1980,werde ich,in dem,Film,"""",Star Trek,"""",zu sehen sein,",",das versicherte,Chris Pine,einem Reporter.,"Im Jahr 1980 werde ich in dem Film ""Star Trek"" zu sehen sein, das versicherte Chris Pine einem Reporter.",life mismatch,L6,F,J,mismatch,match,critical,PM,Actors,Chris_Pine.jpg,
37,145,b,145b,Im Jahr,2018,werde ich,das,Buch,"""",12 Rules for Life,"""",publizieren,",",das berichtete,Steven Pinker,einer Journalistin.,"Im Jahr 2018 werde ich das Buch ""12 Rules for Life"" publizieren, das berichtete Steven Pinker einer Journalistin.",fact mismatch,L6,F,J,match,mismatch,critical,PM,Authors,Steven_Pinker,
37,147,b,147b,Im Jahr,1844,werde ich,das,Buch,"""",Die drei Musketiere,"""",publizieren,",",das berichtete,Heinrich Heine,einer Journalistin.,"Im Jahr 1844 werde ich das Buch ""Die drei Musketiere"" publizieren, das berichtete Heinrich Heine einer Journalistin.",fact mismatch,L6,F,J,match,mismatch,critical,PM,Authors,Heinrich_Heine.jpg,
38,149,a,149a,Im Jahr,2003,werde ich,das,Lied,"""",Crazy In Love,"""",veröffentlichen,",",das teilte,Beyoncé,einer Nachrichtenagentur mit.,"Im Jahr 2003 werde ich das Lied ""Crazy In Love"" veröffentlichen, das teilte Beyoncé einer Nachrichtenagentur mit.",full match,L6,F,J,match,match,critical,AP,Musicians,Beyonce.jpg,
38,151,a,151a,Im Jahr,1968,werde ich,das,Lied,"""",All Along the Watchtower,"""",veröffentlichen,",",das teilte,Jimi Hendrix,einer Nachrichtenagentur mit.,"Im Jahr 1968 werde ich das Lied ""All Along the Watchtower"" veröffentlichen, das teilte Jimi Hendrix einer Nachrichtenagentur mit.",full match,L6,F,J,match,match,critical,AP,Musicians,Jimi_Hendrix.jpg,
39,154,d,154d,Im Jahr,2012,werde ich,das,Lied,"""",My Sweet Lord,"""",herausbringen,",",das äußerte,Janis Joplin,auf einer Aftershowparty.,"Im Jahr 2012 werde ich das Lied ""My Sweet Lord"" herausbringen, das äußerte Janis Joplin auf einer Aftershowparty.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,AP,Musicians,Janis_Joplin.jpg,
39,156,d,156d,Im Jahr,1970,werde ich,das,Lied,"""",Somebody That I Used to Know,"""",herausbringen,",",das äußerte,Lana Del Ray,auf einer Aftershowparty.,"Im Jahr 1970 werde ich das Lied ""Somebody That I Used to Know"" herausbringen, das äußerte Lana Del Ray auf einer Aftershowparty.",life-fact mismatch,L6,F,J,mismatch,mismatch,critical,AP,Musicians,Lana_del_Rey.jpg,
40,158,c,158c,Im Jahr,1993,werde ich,das,Musikstück,"""",Ein Deutsches Requiem,"""",komponieren,",",das schilderte,Johannes Brahms,der Fachpresse.,"Im Jahr 1993 werde ich das Musikstück ""Ein Deutsches Requiem"" komponieren, das schilderte Johannes Brahms der Fachpresse.",life mismatch,L6,F,J,mismatch,match,critical,PM,Musicians,Johannes_Brahms.jpg,
40,160,c,160c,Im Jahr,1869,werde ich,das,Musikstück,"""",Bat out of Hell II,"""",komponieren,",",das schilderte,Meat Loaf,der Fachpresse.,"Im Jahr 1869 werde ich das Musikstück ""Bat out of Hell II"" komponieren, das schilderte Meat Loaf der Fachpresse.",life mismatch,L6,F,J,mismatch,match,critical,PM,Musicians,Meat_Loaf.jpg,
